"","SampleID","SiteID","LocationName","State","Latitude","Longitude","Date","Survey","DRN_SQKM","Slope_prcnt","pH","WaterTemperature_C","Conductivity_uS_cm","TotalPhosphorus_ug_L","Elevation_m","Nitrate_ug_L","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","openWater","developedOpenSpace","developedLowIntensity","developedMedIntensity","developedHighIntensity","barrenLand","deciduousForest","evergreenForest","mixedForest","shrubScrub","grasslandHerbaceous","pastureHay","cultivatedCrops","woodyWetlands","emergentHerbaceousWetlands","DRN_SQKM_CST","Slope_prcnt_CST","pH_CST","WaterTemperature_C_CST","Conductivity_uS_cm_CST","TotalPhosphorus_ug_L_CST","Elevation_m_CST","Nitrate_ug_L_CST","bio1_CST","bio2_CST","bio3_CST","bio4_CST","bio5_CST","bio6_CST","bio7_CST","bio8_CST","bio9_CST","bio10_CST","bio11_CST","bio12_CST","bio13_CST","bio14_CST","bio15_CST","bio16_CST","bio17_CST","bio18_CST","bio19_CST","openWater_CST","developedOpenSpace_CST","developedLowIntensity_CST","developedMedIntensity_CST","developedHighIntensity_CST","barrenLand_CST","deciduousForest_CST","evergreenForest_CST","mixedForest_CST","shrubScrub_CST","grasslandHerbaceous_CST","pastureHay_CST","cultivatedCrops_CST","woodyWetlands_CST","emergentHerbaceousWetlands_CST","HUC2"
"NRSA-11887","NRSA-11887","FW08SD020","Big Creek near Oacoma SD","SD",43.82175326,-99.45185123,"9/19/2008","NRSA",58.134,0.35,8.06,14.9,2559.66,5.755,482.8,2.56,82,148.8,31,11177.6,320.2,-150.8,471,196,-66,223.2,-66,496.2,81.8,9,60.2,228.2,32.6,206,32.6,0,0.011751218,0.030094583,0.002579536,0,0,0.002866151,0.002006306,0,0,0.946402981,0,0.004299226,0,0,-0.13325349,-0.267355775,0.330320871,-1.065555596,2.326744787,-0.345765268,-0.104500168,-0.403626719,-0.558908308,0.930405476,-0.650224052,1.546264661,0.693010147,-1.18004218,1.788467131,0.552096735,-1.03412522,0.217699528,-0.990493004,-1.040745941,-0.614556098,-1.184269117,1.429469115,-0.57264307,-1.24998731,-0.347383656,-1.09817963,-0.3984228,-0.631674171,-0.211436386,-0.354377274,-0.274290037,-0.218967894,-0.691686294,-0.445713473,-0.56549542,-0.454457863,4.334403101,-0.605846568,-0.622943824,-0.569382491,-0.339942774,"HUC-10"
"NRSA-11889","NRSA-11889","FW08SD022","Tributary to High Bank Creek","SD",45.50981053,-101.0847823,"9/10/2008","NRSA",69.966,0.13,8.46,13.1,833.79,145.0888,647.6,4.49,67.4,133.6,28,11326,301.6,-160.4,462,184,-83.6,210.2,-83.6,436.2,79,8,62.2,203.4,31.2,180,31.2,0.003147353,0.034620887,0.000286123,0,0,0,0,0,0,0,0.903004292,0.003433476,0.05379113,0.001716738,0,-0.133164138,-0.522916667,0.98860746,-1.418944051,0.312155483,-0.015364396,0.159440157,-0.402782272,-0.893150695,0.117015486,-1.159988602,1.637321636,0.08874853,-1.336992961,1.616333385,0.392213041,-1.193548401,-0.139482719,-1.291823904,-1.199562426,-0.675950299,-1.220003766,1.533035061,-0.764581464,-1.265459647,-0.600089793,-1.107518929,-0.362512128,-0.334412185,-0.537719007,-0.388488876,-0.274290037,-0.218967894,-0.706159125,-0.457025658,-0.56549542,-0.454457863,4.114018797,-0.580488142,-0.426017085,-0.558574196,-0.339942774,"HUC-10"
"NRSA-11891","NRSA-11891","FW08SD027","Grand River","SD",45.72849972,-101.9843776,"8/6/2008","NRSA",8592.916,0.24,8.71,21.9,1676.33,433.2419,670.4,185.38,68.8,143.6,30,11169.6,307.4,-159,466.4,183.4,-79.4,210.4,-79.4,414,79.8,8.2,66.4,203.2,29.2,174.2,29.2,0.008025222,0,0,0,0,0.002866151,0.004872456,0,0,0,0.851246776,0.121524792,0,0.002292921,0.009171682,-0.068800694,-0.395136221,1.400036578,0.308732844,1.295643273,0.667930221,0.195956173,-0.323636129,-0.861100055,0.652140479,-0.820145569,1.54135593,0.277174196,-1.314104306,1.700487661,0.384218856,-1.155504233,-0.133987607,-1.219915393,-1.258324526,-0.658409099,-1.212856836,1.750523546,-0.766129354,-1.287562984,-0.656462701,-1.120860783,-0.306856613,-0.784417544,-0.540850902,-0.388488876,-0.274290037,-0.030037029,-0.681555316,-0.457025658,-0.56549542,-0.454457863,3.851187259,0.291692103,-0.64005031,-0.554946644,-0.188379992,"HUC-10"
"NRSA-11893","NRSA-11893","FW08SD039","Oak Creek near Mahto  SD","SD",45.76411077,-100.6831275,"9/24/2008","NRSA",673.712,0.21,8.39,14.2,703.91,20.4125,586,0,65,137,28.4,11573.6,301,-171.2,472.2,183.8,-90.2,210.2,-90.2,418.4,75.8,8.8,61.6,191.4,30,175.2,30,0,0.018322359,0.002576582,0,0,0,0.000572574,0,0,0,0.749785285,0.06384197,0.070712854,0.074148297,0.02004008,-0.128604781,-0.429985434,0.873407307,-1.202984439,0.160547969,-0.311008083,0.060782851,-0.404746815,-0.948094649,0.298957984,-1.092019995,1.789246884,0.06925622,-1.51356259,1.811418298,0.389548313,-1.253332094,-0.139482719,-1.404822991,-1.246677984,-0.746115099,-1.191416046,1.501965277,-0.85745488,-1.278721649,-0.646743234,-1.115524041,-0.3984228,-0.546261897,-0.512647703,-0.388488876,-0.274290037,-0.218967894,-0.703267872,-0.457025658,-0.56549542,-0.454457863,3.335952339,-0.1343326,-0.358686074,-0.102557234,-0.008778842,"HUC-10"
"NRSA-11895","NRSA-11895","FW08SD023","Grand River near Little Eagle SD","SD",45.65635515,-100.85083,"9/9/2008","NRSA",13655.317,0.4,8.78,11.4,2236.48,155.595,548,0,68.67,137.83,29,11516.67,305.17,-166.33,471.5,187,-86,213.33,-86,416.17,75.67,8,62.17,191.67,29,173.5,29,0.01319564,0,0,0,0,0.001434309,0.004876649,0,0,0,0.78800918,0,0,0.090361446,0.102122777,-0.030570555,-0.209273754,1.515236731,-1.752699815,1.949500284,0.009548853,-7.72e-05,-0.404746815,-0.864076186,0.343373358,-0.990067085,1.754315122,0.204727776,-1.433942767,1.798030117,0.432183964,-1.215287925,-0.053484224,-1.332914481,-1.252580663,-0.748965544,-1.220003766,1.531481572,-0.855365228,-1.289773318,-0.663266328,-1.122194969,-0.247863172,-0.784417544,-0.540850902,-0.388488876,-0.274290037,-0.124421152,-0.681534144,-0.457025658,-0.56549542,-0.454457863,3.530058352,-0.605846568,-0.64005031,-0.000481964,1.347644318,"HUC-10"
"NRSA-11897","NRSA-11897","FW08SD043","South Fork Grand River","SD",45.62072484,-102.3781605,"9/12/2008","NRSA",3840.371,0.3,8.91,14.3,2522.21,127.9775,739,0,68.4,146.6,31,10914.4,306.2,-155.6,461.8,180,-75.2,207.4,-75.2,413.4,79.2,8.6,66.2,202,29.6,171,29.6,0.001432254,0,0,0,0,0,0.005729017,0.001718705,0,0.006015468,0.877971928,0.101117158,0,0,0.006015468,-0.104690869,-0.325437796,1.729179873,-1.183351747,2.283029809,-0.055940254,0.305824536,-0.404746815,-0.870257381,0.812677977,-0.650224052,1.384767386,0.238189575,-1.258517571,1.612508191,0.338918476,-1.117460065,-0.21641428,-1.148006883,-1.259912691,-0.671564999,-1.198562976,1.740166952,-0.775416696,-1.283142317,-0.687564995,-1.118192412,-0.382081067,-0.784417544,-0.540850902,-0.388488876,-0.274290037,-0.218967894,-0.677230052,-0.447335058,-0.56549542,-0.425187801,3.986901129,0.140968614,-0.64005031,-0.569382491,-0.240536682,"HUC-10"
"NRSA-11901","NRSA-11901","FW08SD052","Elm Creek near New Underwood","SD",44.39508619,-102.8050839,"8/27/2008","NRSA",1013.618,0.33,7.98,19.9,3934.01,25.3406,770.2,0,83,145.2,32,10393.2,313.2,-133.2,446.4,188.2,-38,217,-51.8,403.6,77.8,8.2,65.8,199,30.4,165.6,30.4,0.002862049,0.009444762,0.009444762,0.000286205,0,0,0.000858615,0,0,0.002575844,0.96393818,0,0,0.00171723,0.008872353,-0.126037885,-0.290588583,0.198663553,-0.083920996,3.931008614,-0.299322127,0.355793821,-0.404746815,-0.536014994,0.737760478,-0.480302536,1.064963512,0.465599861,-0.892299081,1.317968225,0.448172334,-0.780497433,0.047351072,-0.747373755,-1.285852717,-0.702262099,-1.212856836,1.719453763,-0.79863505,-1.274300982,-0.740050115,-1.112855671,-0.36576739,-0.66165369,-0.437468785,-0.384704122,-0.274290037,-0.218967894,-0.701823488,-0.457025658,-0.56549542,-0.441924322,4.423449169,-0.605846568,-0.64005031,-0.558571098,-0.193326428,"HUC-10"
"NRSA-11920","NRSA-11920","FW08SD061","Medicine Creek","SD",43.91601196,-99.81948746,"9/17/2008","NRSA",1194.218,0.17,8.01,13.4,2384.41,51.3613,517.33,0,81.67,150.5,31,11240,323.17,-151.33,474.5,196.33,-66.83,223.83,-66.83,476.83,80.33,8.5,61.67,222,30.67,200.83,30.67,0.00171969,0.014330754,0,0,0,0,0.013184293,0,0,0.000286615,0.664087131,0,0.30266552,0.002006306,0.00171969,-0.124674034,-0.47645105,0.248035047,-1.360045975,2.122177366,-0.237619497,-0.049197623,-0.404746815,-0.566463102,1.021376725,-0.650224052,1.584552769,0.789497083,-1.188707171,1.855408033,0.556493537,-1.041643472,0.235009129,-1.004703495,-1.092017197,-0.646788053,-1.202136441,1.505590085,-0.620627669,-1.271317031,-0.3976333,-1.11105452,-0.378801479,-0.598145133,-0.540850902,-0.388488876,-0.274290037,-0.218967894,-0.639584112,-0.457025658,-0.56549542,-0.453063251,2.900765736,-0.605846568,0.564246336,-0.556751124,-0.311524758,"HUC-10"
"NRSA-11957","NRSA-11957","FW08ND026","Deep Creek","ND",46.4179424,-103.5123702,"7/1/2008","NRSA",498.807,0.35,8.82,20.4,3704,30.7675,858.67,0,58.5,142.5,31,10702.5,292.33,-161,453.33,168.33,-82.5,195.33,-82.5,384.83,82,8.67,69,196.17,29,169.83,29,0,0.014318442,0,0,0,0,0,0,0,0.453321879,0.531500573,0,0.000859107,0,0,-0.129925625,-0.267355775,1.58106539,0.014242464,3.66252044,-0.286453373,0.497485572,-0.404746815,-1.096901192,0.59327673,-0.650224052,1.254747354,-0.212407663,-1.346802385,1.45051121,0.183431583,-1.183584452,-0.548044258,-1.272990722,-1.335535807,-0.610170798,-1.196061551,1.885159276,-0.820537697,-1.289773318,-0.698936771,-1.122194969,-0.3984228,-0.598305166,-0.540850902,-0.388488876,-0.274290037,-0.218967894,-0.706159125,-0.457025658,-0.56549542,1.751315568,2.227473593,-0.605846568,-0.63663195,-0.569382491,-0.339942774,"HUC-10"
"NRSA-11959","NRSA-11959","FW08ND049","Missouri River","ND",47.28029297,-101.1779302,"9/23/2008","NRSA",474095.908,0.25,7.83,17,662.58,6.2738,537.6,59.37,51.8,135.4,28,11820,289.8,-186.8,476.6,172.8,-108.6,197.8,-108.6,430.2,84,10,64.6,203.4,33,195,33,0.308659617,0.008573878,0.000285796,0.000285796,0,0.000285796,0.013718205,0,0.00142898,0,0.200628751,0.034295513,0.192340669,0.140040011,0.099456988,3.446575504,-0.383519817,-0.048193918,-0.653269064,0.112303909,-0.344535043,-0.016733604,-0.378770218,-1.250286397,0.213337985,-1.159988602,1.940435822,-0.294600237,-1.76860761,1.895572573,0.242988259,-1.420001782,-0.480179631,-1.71985075,-1.215444075,-0.566317798,-1.148534468,1.657314195,-0.764581464,-1.245566643,-0.454297791,-1.09551126,3.123322037,-0.672973518,-0.537722586,-0.38470953,-0.274290037,-0.200128801,-0.636888086,-0.457025658,-0.549255737,-0.454457863,0.547262556,-0.352552169,0.125267201,0.312285959,1.303591941,"HUC-10"
"NRSA-11975","NRSA-11975","FW08ND001","Cannonball River","ND",46.38958696,-100.8727989,"8/20/2008","NRSA",10691.596,0.27,8.81,20.7,1132.7,143.1119,536.8,0,58.6,148,30,11629,300.6,-184.8,485.4,178,-97.6,203.8,-97.6,399,76.6,9,65.6,191.2,27,179,27,0.05362776,0,0,0,0,0,0.007743046,0,0,0,0.796386579,0.035847433,0.002867795,0.083452825,0.020074563,-0.052951924,-0.360287008,1.564608226,0.07314054,0.661069879,-0.0200522,-0.018014867,-0.404746815,-1.09461186,0.887595476,-0.820145569,1.823239851,0.056261347,-1.73590953,2.063881125,0.312271194,-1.320362294,-0.315326287,-1.531518937,-1.298028647,-0.728573899,-1.184269117,1.709097168,-0.85900277,-1.311876655,-0.60980926,-1.135536823,0.213459275,-0.784417544,-0.540850902,-0.388488876,-0.274290037,-0.218967894,-0.667060071,-0.457025658,-0.56549542,-0.454457863,3.572599896,-0.341090243,-0.628639444,-0.043977484,-0.008209008,"HUC-10"
"NRSA-11982","NRSA-11982","FW08ND005","Heart River","ND",46.58915632,-101.733273,"9/3/2008","NRSA",4797.984,0.18,8.59,12.2,1630.1,29.9775,642.33,0,56.67,139.5,29,11334.83,292.5,-174.33,466.83,172.83,-95.33,198.33,-95.33,424.17,84.83,9,67.17,207,28.5,189.17,28.5,0.042120344,0,0,0,0,0.007163324,0.035243553,0,0,0.008882521,0.826361032,0,0.06017192,0.008882521,0.011174785,-0.097459186,-0.464834646,1.202550602,-1.595638279,1.241679496,-0.288326692,0.150999832,-0.404746815,-1.138795957,0.432739232,-0.990067085,1.642739648,-0.206884841,-1.564735084,1.708711829,0.243387968,-1.299800327,-0.465617586,-1.4926541,-1.231405132,-0.548118803,-1.184269117,1.790396436,-0.736719439,-1.295299152,-0.510962283,-1.125530432,0.082161947,-0.784417544,-0.540850902,-0.388488876,-0.274290037,0.253223905,-0.52819433,-0.457025658,-0.56549542,-0.411237295,3.724814148,-0.605846568,-0.400628121,-0.513459627,-0.155278554,"HUC-10"
"NRSA-11984","NRSA-11984","FW08ND006","Little Missouri River","ND",46.90918389,-103.5472657,"9/29/2008","NRSA",16008.226,0.3,8.52,9.5,2087.21,57.683,740.8,0,62.6,150.4,31.8,10885,302.8,-164.8,467.6,174.6,-81.6,201,-81.6,382,80.2,8,69.2,191.2,29,168,29,0.048424069,0.004297994,0.001146132,0,0,0.005730659,0.032378223,0.048424069,0.00487106,0.418911175,0.428653295,0,0,0.006303725,0.000859599,-0.012801904,-0.325437796,1.087350448,-2.125720963,1.775259034,-0.222628912,0.30870738,-0.404746815,-1.003038603,1.016025475,-0.514286839,1.366727797,0.127733151,-1.408928736,1.723438827,0.266970813,-1.17543213,-0.392257847,-1.257581756,-1.343026651,-0.649638499,-1.220003766,1.89551587,-0.85900277,-1.289773318,-0.716723395,-1.122194969,0.154086196,-0.728551837,-0.528305371,-0.388488876,-0.274290037,0.158785532,-0.542663015,-0.183995507,-0.510138124,1.583879977,1.705201462,-0.605846568,-0.64005031,-0.529695294,-0.325737831,"HUC-10"
"NRSA-11985","NRSA-11985","FW08ND010","Spring Creek","ND",47.30457885,-102.1929032,"7/21/2008","NRSA",913.321,0.24,9.43,28.8,2440.8,194.8663,637.8,190.06,52.8,134.2,28,11363.8,286,-179.4,465.4,168.8,-99.4,194.2,-99.4,429.6,88.2,11,65.8,208.6,33,192.2,33,0,0.086132644,0.041917887,0.003445306,0,0,0.008039047,0,0,0.428940568,0.307206431,0.053689348,0.062015504,0.006029285,0.002583979,-0.126795306,-0.395136221,2.584952439,1.663388591,2.1880008,0.102672501,0.143744677,-0.321588454,-1.227393083,0.149122986,-1.159988602,1.660515393,-0.418051535,-1.647624716,1.681361689,0.189693694,-1.336666938,-0.579091638,-1.56233687,-1.21703224,-0.474226498,-1.112799819,1.719453763,-0.724336317,-1.245566643,-0.481512298,-1.09551126,-0.3984228,0.3351422,-0.08201881,-0.342928392,-0.274290037,-0.218967894,-0.665565393,-0.457025658,-0.56549542,1.632680994,1.088478164,-0.209316237,-0.393292558,-0.531423122,-0.297242313,"HUC-10"
"NRSA-11986","NRSA-11986","FW08ND012","Cedar Creek","ND",46.03088497,-101.6170808,"8/19/2008","NRSA",3720.032,0.23,8.98,22.7,2567.06,165.6688,652.6,0,63.4,139.6,29,11315.4,301.2,-166,467.2,179.6,-87.6,205.8,-87.6,409,80.8,7,69.4,202.4,24.4,179.6,24.4,0.001432665,0,0,0,0,0,0.001432665,0,0,0,0.644985673,0.10773639,0.205444126,0.030372493,0.008595989,-0.105599642,-0.406752625,1.844380026,0.465794379,2.335382727,0.033436756,0.167448055,-0.404746815,-0.984723952,0.438090482,-0.990067085,1.630817566,0.075753657,-1.428547584,1.715788439,0.333589019,-1.229780942,-0.260375172,-1.360308199,-1.271559233,-0.636482598,-1.255738415,1.905872465,-0.772320915,-1.340610994,-0.60397758,-1.152881234,-0.382076377,-0.784417544,-0.540850902,-0.388488876,-0.274290037,-0.218967894,-0.698924783,-0.457025658,-0.56549542,-0.454457863,2.803765996,0.189855895,0.177405447,-0.378162363,-0.197893365,"HUC-10"
"NRSA-11988","NRSA-11988","FW08ND015","Green River","ND",46.99020188,-102.8888491,"7/9/2008","NRSA",605.282,0.14,8.65,18.6,1636,177.1763,774.8,0,53.4,136.8,29.8,10876,282.8,-172.6,455.4,163.8,-90.6,190.2,-90.6,414.2,88.4,9,68.4,205.4,29,188,29,0,0.048220436,0.008897819,0.003444317,0,0,0.000287026,0,0,0.179965557,0.127152698,0.042192882,0.589839265,0,0,-0.129121549,-0.511300263,1.30129359,-0.339145992,1.248566502,0.060724377,0.363161088,-0.404746815,-1.213657094,0.288255484,-0.854129872,1.361205474,-0.522010523,-1.536451246,1.490101971,0.123075488,-1.256955348,-0.688993868,-1.41167142,-1.257795138,-0.469841198,-1.184269117,1.854089492,-0.749102561,-1.289773318,-0.522334059,-1.122194969,-0.3984228,-0.157644042,-0.443455609,-0.342941471,-0.274290037,-0.218967894,-0.704709767,-0.457025658,-0.56549542,0.421218478,0.174141405,-0.294225025,1.706901694,-0.569382491,-0.339942774,"HUC-10"
"NRSA-11989","NRSA-11989","FW08ND017","Spring Creek","ND",47.25584742,-101.8083965,"7/17/2008","NRSA",1505.976,0.21,8.48,20.5,1713,40.5675,575,0,56.17,138.17,29,11432,293.33,-176.67,470,172.67,-97.83,198.33,-97.83,426.5,85.83,9.83,65.67,207,31,191,31,0.000861326,0.036749928,0.005742176,0,0.000287109,0,0,0,0,0.114556417,0.301177146,0.002583979,0.442721792,0.073212748,0.022107379,-0.122319706,-0.429985434,1.021521789,0.033875156,1.338447766,-0.263214729,0.043165475,-0.404746815,-1.150242614,0.361567608,-0.990067085,1.702362332,-0.179920479,-1.602991837,1.76934116,0.241256186,-1.322445666,-0.465617586,-1.535456784,-1.225237758,-0.526192303,-1.154609358,1.712721976,-0.736719439,-1.26766998,-0.493175658,-1.108853114,-0.388595242,-0.306738722,-0.477997194,-0.388488876,-0.267606601,-0.218967894,-0.706159125,-0.457025658,-0.56549542,0.102950709,1.057860654,-0.586762223,1.121525866,-0.108447294,0.02538344,"HUC-10"
"NRSA-12015","NRSA-12015","FW08ND021","Knife River","ND",47.12957903,-102.2341885,"7/23/2008","NRSA",2078.482,0.23,8.14,21.8,692.98,976.256,618.67,354.2,55.5,134.83,29,11296.33,287.67,-176.5,464.17,170.67,-95.5,196,-95.5,426.33,87.67,10.67,65.83,207.17,32.67,190.33,32.67,0,0.008309456,0.000573066,0,0,0.000859599,0.003151862,0,0,0.498280802,0.427507163,0.00286533,0.056160458,0,0.002292264,-0.117996267,-0.406752625,0.461978188,0.289100152,0.147789499,1.955574226,0.113106458,-0.249771062,-1.165581134,0.18283586,-0.990067085,1.619116377,-0.363797939,-1.600212501,1.657836744,0.214608903,-1.30134021,-0.529635635,-1.495564682,-1.225687738,-0.485847543,-1.124592253,1.721007252,-0.735403732,-1.249213694,-0.499687701,-1.097712666,-0.3984228,-0.676410498,-0.534578137,-0.388488876,-0.274290037,-0.16230487,-0.690243577,-0.457025658,-0.56549542,1.970076679,1.699381251,-0.584684265,-0.416589603,-0.569382491,-0.302062927,"HUC-10"
"NRSA-12016","NRSA-12016","FW08ND032","Badger Creek","ND",46.53464017,-100.4417819,"6/23/2008","NRSA",106.588,0.24,7.92,17.5,1249,1097.75,544,182.9,53.33,139.17,28,11855.83,291.5,-191.17,482.67,174.67,-106.83,200.17,-106.83,415.83,79,10.5,63.33,196.83,32.5,184.5,32.5,0,0.018343365,0.000286615,0,0,0,0,0,0,0,0.58612783,0,0.196617942,0,0.198624248,-0.132887576,-0.395136221,0.099920564,-0.555105604,0.796825606,2.243671755,-0.006483494,-0.324721221,-1.215259626,0.415080107,-1.159988602,1.962420805,-0.239372025,-1.840052913,2.011667222,0.267903468,-1.403968883,-0.41506256,-1.689546449,-1.253480623,-0.675950299,-1.130667143,1.59154982,-0.815429659,-1.251092477,-0.556352193,-1.098846723,-0.3984228,-0.545988859,-0.537713622,-0.388488876,-0.274290037,-0.218967894,-0.706159125,-0.457025658,-0.56549542,-0.454457863,2.504878056,-0.605846568,0.142286337,-0.569382491,2.942338876,"HUC-10"
